Logo;Nom;Secteur;Annï¿½ï¿½e de crï¿½;Label Date;Site web;Rï¿½ï¿½s;Founders;Courriel;Tï¿½ï¿½lï¿½;;;;;;;;;;
undefined;SF Technologies;Fintech;2019;juin-19;;Sobflous est un porte-monnaie ï¿½ï¿½lectronique (web et mobile) qui offre aux utilisateurs les services de recharge tï¿½ï¿½lï¿½ï¿½phonique, transfert d'argent, paiement marchands et paieme;Mohamed Taher Hammami;n.a.;n.a.;;;;;;;;;;
undefined;Sociï¿½ï¿½tï¿½ï¿½ Souk E;Commerce and shopping;2020;dÃ©c-2;;Souk El-Ghorba est un site de vente en ligne de produits alimentaires 100% Tunisiens et faits maison pour les Tunisiens rï¿½ï¿½sidents ï¿½ï¿½ l'ï¿;Mohamed Ali Kammoun;n.a.;n.a.;;;;;;;;;;
undefined;Bouita;TravelTech;2020;juil-20;;"Bouita est un ""Travel Marketplace"" qui connecte les hï¿½ï¿½tes offrant des services relatifs au voyage avec les voyageurs qui cherchent ï¿½ï¿½ les dï¿½ï¿½couvrir et ï¿½ï¿";Amir MatallaouiNadjib Mammeri;n.a.;n.a.;;;;;;;;;;
undefined;Meeda smart table;Consumer products and services;2022;nov-22;;Meeda, a cooler in a smart table suitable for indoor/outdoor;Aziz AnnabiHaroun Ben HarizSalah TbessiIlhem Mrabet;contact@meeda.shop;21652919919;;;;;;;;;;
undefined;Qartaj;Commerce and shopping;2015;nov-20;;Qartaj is a digital marketing Startup an online E-commerce marketplace connecting producers / craftsman in Tunisia and helping them to sell their products worldwide.;Moncef Ben RajebYahyaoui Faouzi;n.a.;n.a.;;;;;;;;;;
undefined;HAT Information Security Corporate;Security;2023;oct-23;;Notre entreprise se positionne en tant que fournisseur de solutions intelligentes qui ciblent l'amï¿½ï¿½lioration des compï¿½ï¿½tences et des pratiques CyberSï¿½ï¿½curitï¿½ï¿½ au niveau ;Anis FouratiRanda SellamiMohamed Ali Fitouhi;n.a.;n.a.;;;;;;;;;;
undefined;Class Quiz;EdTech;2020;sept-20;;ClassQuiz est une plateforme ï¿½ï¿½ducative qui offre un contenu pï¿½ï¿½dagogique, digital et interactif de qualitï¿½ï¿½ pour l'ï¿½ï¿½du;Sabrine IBRAHIMSabrine IBRAHIM;sabrine.ibrahim@envast.tn;21267722;;;;;;;;;;
undefined;ZATEX;Consumer products and services;2020;mai-20;;ZATEX fournit une solution complï¿½ï¿½te pour les systï¿½ï¿½mes de tï¿½ï¿½lï¿½ï¿½mï¿½ï¿½trie et les logiciels de gestion, transformant ainsi                              le mode de fonctionnement des stations-services et des distributeurs de carburant.                              Les systï¿½ï¿½mes de jaugeage ï¿½ï¿½lectroniques de ZATEX pour les stations services et les distributeurs de carburant                              amï¿½ï¿½liorent l;Mohamed MaalejFaten MaalejHoussem Amara;n.a.;n.a.;;;;;;;;;;
undefined;El Fallega;TravelTech;2022;oct-22;;EL Fallega est une start-up d'organisation des activitï¿½ï¿½s responsable pour particulier et professionnel avec des prestations diverses et variï¿½ï¿½es. Une plateforme de mise en relation entre les ï¿½ï¿½co-voyageurs, les aventuriers, les pro-natures et les prestataires de services, cï¿½ï¿½ï¿½est le guide des ï¿½ï¿½co-voyageurs pour un tourisme durable et respectueux en pleine nature qui offre une assistance non seulement concrï¿½ï¿½te mais aussi virtuelle pour une immersion unique au sein de la nature et au cï¿½;Larbi RamziAbid KhouloudTerzi med khalilAli Gaigi;elfallega.contact@gmail.com;53756199;;;;;;;;;;
undefined;SENIATNA;FoodTech & New Food;2019;juin-19;;Seniatna est une marque engagï¿½ï¿½e de produits agroalimentaires aidant les mï¿½ï¿½nages tunisiens ï¿½ï¿½ retrouver le goï¿½ï¿½t authentique grï¿½ï¿½ce ï¿½ï¿½ la collaboration avec des pr;Neil Boussofara;n.a.;n.a.;;;;;;;;;;
undefined;Dï¿½ï¿½veloppement d'un biomï¿½ï¿½dicament anti-o;HealthTech;2022;janv-23;;null;jannet kamounAhmed Aloulou;n.a.;n.a.;;;;;;;;;;
undefined;Maginater;Communication services;2022;aoÃ»t-2;;Maginater est un guichet unique pour les expï¿½ï¿½riences de rï¿½ï¿½alitï¿½ï¿½ ï¿½ï¿½tendue. Il fournit ï¿½ï¿½ ceux qui cherchent ï¿½ï¿½ crï¿½ï¿½er des expï¿½ï¿½riences immersives un studio XR qui leur permet de concevoir et d'animer leur contenu XR et de le partager dans notre communautï¿½ï¿½ sans avoir besoin d'un bagage informatique ou d'une ï¿½ï¿½quipe de dï¿½ï¿½veloppeurs.  ï¿½ï¿½ l'ï¿½ï¿½re de la rï¿½ï¿½alitï¿½ï¿½ ï¿½ï¿½tendue, Maginater ouvre la porte ï¿½ï¿½ ceux qui ont des idï¿½ï¿½es brillantes et qui n'ont pas de connaissances en dï¿½ï¿½veloppement informatique pour crï¿½ï¿½er facilement une expï¿½ï¿½rience XR professionnelle et de haute qualitï¿½ï¿½ avec un studio XR facile ï¿½ï¿½ utiliser qui offre d'ï¿½ï¿½normes fonctionnalitï¿½ï¿½s comme le tï¿½ï¿½lï¿½ï¿½chargement, la conception et l'animation de modï¿½ï¿½les 3D, l'ajout d'options avancï¿½ï¿½es comme le suivi des mains et les interactions, et enfin le choix du format de sortie comme la rï¿½ï¿½alitï¿½ï¿½ augmentï¿½ï¿½e, la rï¿½ï¿½alitï¿½ï¿½ virtcontre rï¿½ï¿½munï¿½ï¿½ration, sur notre galerie communautaire, qui sera la plaque tournante des expï¿½ï¿;Madani Moutaabilel bilelbasly;n.a.;n.a.;;;;;;;;;;
undefined;EVOCRAFT;EdTech;2018;sept-19;;EVOCRAFT est une startup technologique qui fabrique des solutions robotiques didactiques moyennant les derniï¿½ï¿½res technologies de fabrications tels que lï¿½ï¿½ï¿½impression 3D et le dï¿½ï¿½;Ali Belhaj ZahiHaythem DabbabiImen Hajji;n.a.;n.a.;;;;;;;;;;
undefined;Quenzi;Commerce and shopping;2022;nov-22;;Quenzi is a peer to peer dress rental platform that makes it possible for women to wear high quality dresses at affordable prices;Mariem Limam;mariem.limam@quenzi.tn;92116779;;;;;;;;;;
undefined;SAQARA INTERNATIONAL;Business Software and services;2020;mars-21;;SAQARA est une plateforme SaaS qui s'adresse ï¿½ï¿½ tous les acteurs de la construction, la solution permet de digitaliser et automatiser la gestion des appels d'off;Rudolph Cerqueira;n.a.;n.a.;;;;;;;;;;
undefined;Power solution;Environment;2023;mars-23;;Notre startup propose une solution innovante pour amï¿½ï¿½liorer l'efficacitï¿½ï¿½ et la durabilitï¿½ï¿½ de la pï¿½ï¿½che ï¿½ï¿½ la lumiï¿½ï¿½re, tout en offrant un confort accru pour les pï¿½ï¿½cheurs et en protï¿½ï¿½geant l'environnement. Nous avons dï¿½ï¿½veloppï¿½ï¿½ un gï¿½ï¿½nï¿½ï¿½rateur ï¿½ï¿½lectrique ï¿½ï¿½ base de batteries, rechargeable grï¿½ï¿½ce ï¿½ï¿½ l'ï¿½ï¿½nergie solaire ou ï¿½ï¿½ l'alternateur du bateau principal, qui alimente des projecteurs LED de haute qualitï¿½ï¿½ pour attirer les poissons, tout en ï¿½ï¿½liminant la nï¿½ï¿½cessitï¿½ï¿½ d'utiliser une gï¿½ï¿½nï¿½ï¿½ratrice d'ï¿½ï¿½lectricitï¿½ï¿½ ï¿½ï¿½ moteur thermique bruyante et polluante. Mais la vï¿½ï¿½ritable innovation rï¿½ï¿½side dans notre application, qui offre une communication sans fil entre le bateau principal et la barque annexe pour la pï¿½ï¿½che ï¿½ï¿½ la lumiï¿½ï¿½re. L'application permet aux pï¿½ï¿½cheurs de consulter en temps rï¿½ï¿½el la position GP;;;;;;;;;;;;;
 Notre application offre ï¿½ï¿½galement la possibilitï¿½ï¿½ de dï¿½ï¿½clencher une alarme en cas de problï¿½ï¿; ainsi que d'enregistrer une image du sondeur manuellement avec la date;" la position GPS et l'ï¿½ï¿½tat mï¿½ï¿½tï¿½ï¿½o a fin de crï¿½ï¿½e une """;Eskander AlayaAhmed BACCOUCHChaima GRIRA;eskander-al@hotmail.com;28695169;;;;;;;;;;;;;;
undefined;iFarming Solutions;Agritech;2022;fÃ©vr-2;;Mobile app for real time crop advisory;Rabeb FERSISamir CHEBILChahine FERSIYassine AWADNIRiadh JOMAA;contact@ifarming-solutions.com;52207808;;;;;;;;;;
undefined;GST;Mobility;2014;sept-20;;C'est une solutions mobiles,B2B, d'automatisation de l'activitï¿½ï¿½ de la force de vente directe, permettant un pilotage en temps rï¿½ï¿½el de l'activitï¿½ï¿½ commerciale terrain, distribution et manage;Nesria Lehiani;n.a.;n.a.;;;;;;;;;;
undefined;D-carte;Business Software and services;2022;dÃ©c-2;;Premiï¿½ï¿½re carte visite Digitale (NFC) hybride, et premiï¿½ï¿½re plateforme de gestion de contact complï¿½ï¿½te et polyvalente orientï¿½ï¿½e p;Fourat OuerghemmiSkander Hadj RomdhanAla Ben Hassen;dcarte.tn@gmail.com;53479474;;;;;;;;;;
undefined;ADIOM;Agritech;2018;juil-20;;Plateforme digitale pour le secteur agricole afin de gï¿½ï¿½nï¿½ï¿½rer une nouvelle relation entre les agriculteurs et les professionnels du domaine a;Wael Kanzari;n.a.;n.a.;;;;;;;;;;
undefined;CONTYFIND;Business Software and services;2023;avr-23;;CONTYFIND est une startup de pointe spï¿½ï¿½cialisï¿½ï¿½e dans la digitalisation des processus logistiques et de transport. Nous proposons des applications web et mobiles qui rï¿½ï¿½volutionnent la faï¿½ï¿½on dont les entreprises gï¿½ï¿½rent leurs processus logistiques. Notre solution innovante comprend une check-list numï¿½ï¿½rique qui garantit l'ï¿½ï¿½tat apparent de chaque unitï¿½ï¿½ tout au long d;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Notre application permet aux entreprises d'accï¿½ï¿½der aux listes de contrï¿½ï¿½le en tem; en fournissant des actualitï¿½ï¿½s immï¿½ï¿½diates sur l'ï¿½ï¿½tat de chaque unitï¿½ï¿½. Cette fonctionnalitï¿½ï¿½ permet aux entreprises d'identifier et de gï¿½ï¿½rer tout problï¿½ï¿½me et de prendre rapide;;;;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Nous croyons que le temps; c'est de l'argent. C'est pourquoi notre solution est conï¿½ï¿½ue pour ï¿½ï¿½tre efficace et co; permettant aux entreprises de centraliser leurs documents et de rationaliser leur flux de travail. En numï¿½ï¿½risant l'exï¿½ï¿½cution des rapports d'inspection et autres d; nous aidons les entreprises ï¿½ï¿½ gagner du t; ï¿½ï¿½ rï¿½ï¿½duire les coï¿½ï¿½ts et ï¿½ï¿½ ï¿½ï¿½liminer la nï¿½ï¿½cessitï¿½ï¿½ d'u;;;;;;;;;;;;;;;
 ;;;;;;;;;;;;;;;;;;;
 Notre ï¿½ï¿½quipe d'experts s'attache ï¿½ï¿½ comprendre les besoins uniques de chaque entreprise avec laquelle nous travaillons et ï¿½ï¿½ fournir une solution qui rï¿½ï¿½ponde ï¿½ï¿½ leurs exigences spï¿½ï¿½;" les entreprises peuvent prendre le contrï¿½ï¿½le de leurs opï¿½ï¿½rations logistiques et atteindre leurs objectifs plus rapidement et plus efficacement que""";Aymen SarrajMaan mrabetHassen Tahri;contact@contyfind.com;+216 24 143 362;;;;;;;;;;;;;;;
undefined;Innovega;Agritech;2023;mars-23;;null;Rami KhoujaRym GhribiAmira Ben Abdeljelil;n.a.;n.a.;;;;;;;;;;
undefined;Sougui;Commerce and shopping;2022;dÃ©c-2;;Sougui est une Marketplace tunisienne qui cherche ï¿½ï¿½ rï¿½ï¿½pondre aux besoins des clients qui aspire ï¿½ï¿½ consommer tunisien, notamment dans lï¿½ï¿½ï¿½optique dï¿½ï¿½ï¿½une incitation ï¿½ï¿½ la consommation locale en mettant ï¿½ï¿½ la disposition de nos clients une multitude de produits artisanaux , fait main et de qualitï¿½ï¿½   ï¿½ï¿½ prix abordables et qui vise ï¿½ï¿½ les exporter ï¿½ï¿½ l'ï¿½ï¿½tranger afin de  crï¿½ï¿½er des solutions transformatrices pour l'ï¿½ï¿½cosystï¿½ï¿½me du commerce tunisien tout en;Hamza JabnouniAbderraouf AchouchAlaeddine Abidi;contact@sougui.tn;50797187;;;;;;;;;;
undefined;Pet Pals;Ad Tech and Creative Tech;2020;aoÃ»t-2;;PlayPals Studio est un ï¿½ï¿½diteur de jeux vidï¿½ï¿½o. Ses produits se composent principalement de jeux-vidï¿½ï¿½o cross platform, interactifs et mu;Ahmed SelmiIyed Ben Hadj Dahmen;admin@playpals.io;n.a.;;;;;;;;;;
undefined;XLAiner;EdTech;2022;juin-23;;XLainer est une sociï¿½ï¿½tï¿½ï¿½ Edtech qui vise ï¿½ï¿½ aider le secteur de l'ï¿½ï¿½ducation ï¿½ï¿½ dï¿½ï¿½velopper des solutions et ï¿½ï¿½ gï¿½ï¿½rer des parcours d'apprentissage en utilisant des stratï¿½ï¿½gies axï¿½ï¿½e;Yosr HallebOussama BahriMariem Allouche;yosr.halleb@xlainer.com;99253007;;;;;;;;;;
undefined;Relead;Ad Tech and Creative Tech;2021;dÃ©c-2;;Relead dï¿½ï¿½mocratise lï¿½ï¿½ï¿½accï¿½ï¿½s ï¿½ï¿½ internet pour toute personne, en offrant une solution accessible , gratui;;;;;;;;;;;;;
 Le concept de Relead permet de dï¿½ï¿½livrer une connexion wifi gratuite conditionnï¿½ï¿½ par le visionnage  d'une sï¿½ï¿½quence publicitaire  d'une durï¿½ï¿½;;;;;;;;;;;;;;;;;;;
 L'objectif du modï¿½ï¿½le d'entreprise est de crï¿½ï¿½er et de gï¿½ï¿½rer un volume ï¿½ï¿½levï¿½ï¿½; sur un large ï¿½ï¿½ventail de s; sur une base quotidienne. ;;;;;;;;;;;;;;;;;
